date,sentiment_index,DATE,CPI,PPI,Fed_Funds_Rate,CPI_YoY,PPI_YoY,Fed_Funds_Rate_YoY
2018-01-01,-0.3800881884314797,2018-01-01,248.859,197.9,1.41,2.151318868063945,3.775563712637653,116.9230769230769
2018-02-01,-0.7921131551265717,2018-02-01,249.529,199.3,1.42,2.263468931091861,4.018789144050117,115.15151515151514
2018-03-01,0.2510214284771964,2018-03-01,249.577,199.3,1.51,2.3309497646499366,4.073107049608371,91.13924050632912
2018-04-01,0.24011391092991,2018-04-01,250.227,200.3,1.69,2.4709963021052994,3.782383419689128,87.77777777777777
2018-05-01,-0.0775940227839681,2018-05-01,250.792,203.2,1.7,2.781921607842497,5.394190871369275,86.81318681318679
2018-06-01,0.2177398055791854,2018-06-01,251.018,204.2,1.82,2.8075506935940187,5.475206611570238,75.0
2018-08-01,0.3274994241563897,2018-08-01,251.663,203.4,1.91,2.642923856874257,4.953560371517018,64.65517241379311
2018-09-01,-0.0458977669477462,2018-09-01,252.182,203.6,1.95,2.332055105808828,4.517453798767956,69.56521739130437
2018-10-01,0.3725872504156689,2018-10-01,252.772,204.6,2.19,2.492032470218053,4.976911236531545,90.43478260869566
2018-11-01,0.2162910522893071,2018-11-01,252.594,202.3,2.2,2.147328577667773,3.2669729453802976,89.65517241379312
2018-12-01,-0.0543454736471176,2018-12-01,252.767,201.0,2.27,2.0023809043401064,2.3942944472745697,74.61538461538461
2019-01-01,0.0042070355908624,2019-01-01,252.561,199.1,2.4,1.4875893578291333,0.6063668519454168,70.2127659574468
2019-02-01,-0.0434004828041675,2019-02-01,253.319,199.2,2.4,1.5188615351321877,-0.0501756146512932,69.01408450704226
2019-03-01,0.1911828112602233,2019-03-01,254.277,200.8,2.41,1.8831863513063984,0.7526342197691882,59.602649006622535
2019-05-01,-0.0288938928956854,2019-05-01,255.296,201.7,2.39,1.7959105553606136,-0.7381889763779514,40.58823529411766
2019-06-01,0.4156536667243294,2019-06-01,255.213,200.3,2.38,1.671194894390049,-1.9098922624877448,30.76923076923075
2019-07-01,0.2963648600093388,2019-07-01,255.802,200.7,2.4,1.826331335037068,-1.7621145374449476,25.654450261780102
2019-08-01,0.344442185233621,2019-08-01,256.036,199.2,2.13,1.7376412106666406,-2.064896755162249,11.518324607329845
2019-09-01,0.1390835712937747,2019-09-01,256.43,198.4,2.04,1.6844977040391562,-2.5540275049115824,4.615384615384621
2019-10-01,0.0043522404996972,2019-10-01,257.155,198.6,1.83,1.7339736996186297,-2.9325513196480912,-16.43835616438356
2019-11-01,0.00328996242621,2019-11-01,257.879,199.0,1.55,2.092290394862917,-1.6312407315867583,-29.545454545454557
2019-12-01,0.0516457182745779,2019-12-01,258.63,199.0,1.55,2.3195274699624457,-0.995024875621886,-31.71806167400881
2020-01-01,-0.0580990555194708,2020-01-01,259.127,199.3,1.55,2.599767976845202,0.1004520341536974,-35.416666666666664
2020-03-01,0.22023502717147,2020-03-01,258.076,193.1,0.65,1.4940399642909163,-3.834661354581681,-73.02904564315354
2020-04-01,0.2239086491576696,2020-04-01,256.032,185.5,0.05,0.3130472940411133,-8.213755566551207,-97.93388429752066
2020-05-01,0.9687843441963196,2020-05-01,255.802,188.6,0.05,0.1982013035848551,-6.494794248884483,-97.90794979079496
2020-06-01,0.2737248476062502,2020-06-01,257.042,191.2,0.08,0.7166562831830481,-4.543185222166757,-96.63865546218489
2020-07-01,0.4451968942658376,2020-07-01,258.352,193.0,0.09,0.9968647625897996,-3.8365719980069657,-96.25
2020-08-01,0.3080458866386878,2020-08-01,259.316,194.3,0.1,1.2810698495523851,-2.459839357429705,-95.30516431924885
2020-09-01,-0.0118170928955078,2020-09-01,259.997,195.5,0.09,1.3910228912373812,-1.4616935483870996,-95.58823529411764
2020-10-01,-0.1066069137305021,2020-10-01,260.319,196.5,0.09,1.2303863428671624,-1.0574018126888185,-95.08196721311477
2020-11-01,0.1015072871338237,2020-11-01,260.911,198.3,0.09,1.1757452138405844,-0.3517587939698474,-94.19354838709675
2020-12-01,0.2207763303409923,2020-12-01,262.045,200.5,0.09,1.3204191315779434,0.7537688442211143,-94.19354838709675
2021-01-01,0.3608006607918512,2021-01-01,262.639,204.8,0.09,1.3553199782346148,2.759658805820364,-94.19354838709675
2021-02-01,0.1220672018826007,2021-02-01,263.573,210.6,0.08,1.667502410800381,7.066598881545505,-94.9367088607595
2021-03-01,0.1020558621825241,2021-03-01,264.847,215.0,0.07,2.623645747764214,11.341273951320565,-89.23076923076923
2021-04-01,-0.0847539849448622,2021-04-01,266.625,217.9,0.07,4.137373453318349,17.466307277628033,40.000000000000014
2021-05-01,-0.1444576183954874,2021-05-01,268.404,224.9,0.06,4.926466563983079,19.24708377518558,20.0
2021-06-01,0.0863836627257497,2021-06-01,270.71,228.9,0.08,5.317418943207719,19.71757322175733,0.0
2021-07-01,-0.0490252500356629,2021-07-01,271.965,231.85,0.1,5.269167647240969,20.129533678756477,11.111111111111116
2021-08-01,0.121361834365268,2021-08-01,272.752,233.415,0.09,5.181323173271246,20.131240349974263,-10.000000000000009
2021-09-01,0.1099990442091105,2021-09-01,273.942,235.678,0.08,5.363523425270289,20.551406649616368,-11.111111111111104
2021-11-01,-0.0420856795140675,2021-11-01,278.824,243.287,0.08,6.865559520296194,22.68633383761976,-11.111111111111104
2021-12-01,-0.0374582939183534,2021-12-01,280.806,241.338,0.08,7.159457345112474,20.36807980049875,-11.111111111111104
2022-01-01,-0.0709980699834944,2022-01-01,282.542,246.453,0.08,7.578082463000535,20.338378906249982,-11.111111111111104
2022-03-01,-0.0440179818917897,2022-03-01,287.467,260.014,0.2,8.540780148538584,20.93674418604652,185.7142857142857
2022-05-01,0.0954402709007263,2022-05-01,291.299,273.251,0.77,8.530051713089225,21.49888839484213,1183.3333333333337
2022-06-01,0.0984063346025555,2022-06-01,295.072,280.251,1.21,8.999298141923106,22.433813892529475,1412.5
2022-07-01,0.14902379930909,2022-07-01,294.94,272.274,1.68,8.447778206754553,17.43541082596507,1579.9999999999998
2022-08-01,0.2190222156047821,2022-08-01,295.162,269.546,2.33,8.216255059541266,15.47929653192812,2488.888888888889
2022-09-01,0.3832987253155027,2022-09-01,296.421,267.898,2.56,8.205751582451759,13.67119544463209,3100.0
2022-11-01,0.3004957800058974,2022-11-01,298.708,263.157,3.78,7.131380368978291,8.16730856971395,4625.0
2022-12-01,0.4562186860058406,2022-12-01,298.808,257.897,4.1,6.410831677385809,6.861331410718585,5024.999999999999
2023-01-01,-0.4197297245264053,2023-01-01,300.456,260.227,4.33,6.340296309929161,5.588895245746639,5312.5
2023-02-01,0.3460231480144319,2023-02-01,301.476,258.669,4.57,5.957648712766894,2.378294941819048,5612.5
2023-03-01,0.3356522505099957,2023-03-01,301.643,257.062,4.65,4.931348641757127,-1.1353234825817071,2225.0
2023-05-01,0.2134418899522108,2023-05-01,303.316,253.67,5.06,4.125314539356473,-7.165939008457423,557.1428571428571
2023-06-01,0.2217024669927709,2023-06-01,304.099,253.86,5.08,3.0592533347792994,-9.416915550702754,319.8347107438017
2023-07-01,0.1155986328210149,2023-07-01,304.615,253.835,5.12,3.28032820234625,-6.772222099796521,204.7619047619048
2023-08-01,0.4384074254582326,2023-08-01,306.138,257.68,5.33,3.718635867760756,-4.402217061280811,128.75536480686694
2023-09-01,-0.2484397124236738,2023-09-01,307.374,258.934,5.33,3.6950823322234423,-3.346049615898583,108.203125
2023-10-01,0.1539328453086671,2023-10-01,307.653,255.192,5.33,3.2465375076767167,-3.723293883294776,73.05194805194806
2023-11-01,0.1918389286313738,2023-11-01,308.087,252.856,5.33,3.139855644977696,-3.914393308937248,41.00529100529102
2023-12-01,-0.1426569388573428,2023-12-01,308.735,249.866,5.33,3.322200208829762,-3.114033897253543,30.000000000000004
2024-01-01,-0.0943256125730626,2024-01-01,309.794,251.306,5.33,3.1079425939238847,-3.428160798072444,23.094688221709013
2024-03-01,-0.2379997297072074,2024-03-01,312.107,255.095,5.33,3.4690014354717524,-0.7651850526332216,14.623655913978496
2024-04-01,-0.4056739466530936,2024-04-01,313.016,256.978,5.33,3.3540471111874304,0.0272471079141078,10.351966873706008
2024-05-01,-0.0525351538174394,2024-05-01,313.14,255.313,5.33,3.238866396761142,0.6476918831552769,5.335968379446654
2024-06-01,-0.068276913349445,2024-06-01,313.131,255.914,5.33,2.9700853998204435,0.8091073820215788,4.921259842519676
2024-07-01,0.0712457883358001,2024-07-01,313.566,257.321,5.33,2.9384633061405374,1.3733330706955371,4.1015625
2024-08-01,0.2007214870858699,2024-08-01,314.131,255.463,5.33,2.610914032233836,-0.8603694504812243,0.0
2024-09-01,0.0238323785081694,2024-09-01,314.851,252.682,5.13,2.432541464144644,-2.414514895687714,-3.752345215759856
2024-11-01,-0.1595876749356587,2024-11-01,316.449,253.211,4.64,2.7141684004842848,0.1403961147847132,-12.945590994371493
2024-12-01,0.1182513126771744,2024-12-01,317.603,253.423,4.48,2.872366268806581,1.4235630297839696,-15.947467166979356
